specimen_id,source,d_b,G_b,n_r,g_b,t_c,B_c,f_cu,h_b,t_fb,t_p,b_p,M_u,S_j_ini,mu
S164,Wang et al. (2020),20.0,8.8,2,102.1,7.98,328.3,44.3,313.8,16.49,16.92,215.0,445.14,30401.9,4.48
S072,Tizani et al. (2013),16.0,8.8,2,130.0,9.35,286.3,40.2,263.0,10.88,18.61,231.3,49.54,39496.9,3.51
S133,Agheshlui et al. (2016),20.0,8.8,3,100.7,11.0,286.9,39.9,220.4,11.18,13.2,171.9,309.27,24337.5,4.3
S145,Agheshlui et al. (2016),20.0,8.8,4,112.3,7.69,231.5,54.4,381.7,19.08,10.04,155.2,145.1,26052.3,5.24
S105,Ataei et al. (2015),20.0,8.8,3,112.0,5.93,184.6,50.2,466.6,17.19,17.55,173.7,205.12,40772.4,5.4
S098,Tao et al. (2017),20.0,8.8,3,107.5,5.97,211.7,45.6,304.3,11.12,23.79,183.7,420.09,67898.2,2.51
S182,Cabrera et al. (2024),20.0,8.8,2,91.6,7.34,214.1,33.0,402.3,11.05,21.24,234.6,190.98,30098.7,3.93
S090,Tao et al. (2017),20.0,8.8,2,92.3,5.42,371.4,38.8,253.2,10.88,13.03,160.1,75.23,10949.9,2.77
S189,Cabrera et al. (2024),20.0,10.9,2,118.4,7.97,190.1,31.3,244.2,13.82,22.73,192.0,506.63,54436.0,4.61
S141,Agheshlui et al. (2016),16.0,8.8,3,108.3,5.42,344.0,48.2,333.7,19.16,11.08,165.6,104.92,18114.1,4.59
S156,Wang et al. (2020),20.0,8.8,2,99.8,6.19,190.5,58.1,392.0,15.12,13.69,198.3,232.15,28162.9,3.7
S114,Ataei et al. (2015),16.0,8.8,3,108.2,6.26,191.1,47.1,303.7,9.52,10.04,222.0,45.64,12132.7,2.07
S111,Ataei et al. (2015),20.0,8.8,3,100.5,9.08,393.3,36.4,307.7,10.27,22.51,184.9,438.22,53033.4,6.02
S021,Wang et al. (2013),16.0,8.8,3,117.1,11.83,310.0,59.3,308.2,13.98,13.42,173.5,105.73,68895.6,3.47
S181,Cabrera et al. (2024),20.0,8.8,3,97.0,8.45,153.3,32.1,213.9,19.99,18.45,226.0,135.98,44612.1,2.49
S193,Cabrera et al. (2024),20.0,8.8,2,90.9,5.95,220.7,45.0,226.6,13.38,12.24,225.8,373.11,24628.9,2.24
S020,Wang et al. (2013),16.0,8.8,3,106.5,7.29,284.2,37.8,383.6,8.25,10.04,207.7,45.0,28387.4,2.42
S017,Wang et al. (2009),20.0,8.8,2,95.7,6.63,200.5,32.5,355.0,9.23,13.18,222.8,394.95,30137.0,3.15
S146,Agheshlui et al. (2016),20.0,8.8,2,100.7,5.39,365.6,47.9,298.6,15.75,19.22,176.1,680.0,41747.6,5.34
S031,Wang et al. (2013),16.0,10.9,3,96.5,10.02,279.4,37.3,252.8,14.28,11.39,170.8,267.77,48086.9,3.16
S024,Wang et al. (2013),20.0,8.8,3,119.1,10.7,285.1,41.8,200.3,8.6,17.33,263.2,381.13,59620.1,2.44
S153,Wang et al. (2020),16.0,8.8,3,127.2,11.23,277.6,35.2,299.8,16.87,15.49,173.6,196.18,17260.0,4.73
S092,Tao et al. (2017),20.0,8.8,3,100.9,6.59,166.4,39.5,234.7,18.83,14.56,254.8,276.82,41698.5,2.39
S107,Ataei et al. (2015),24.0,10.9,2,91.3,9.72,225.5,60.0,263.3,8.59,18.67,181.1,346.36,35383.3,2.12
S039,Wang et al. (2013),20.0,8.8,3,101.8,9.04,150.2,36.0,245.0,17.79,15.79,265.0,613.75,41613.2,3.8
S059,Tizani et al. (2013),16.0,8.8,3,99.7,9.95,395.6,32.5,321.5,10.75,20.5,213.1,154.84,48024.5,4.11
S032,Wang et al. (2013),20.0,8.8,3,108.3,7.45,243.0,44.7,442.3,13.08,16.73,224.6,234.54,35272.7,5.69
S126,Agheshlui et al. (2016),20.0,8.8,2,94.8,8.57,216.8,36.2,442.3,16.91,12.34,198.7,319.58,48373.2,2.65
S053,Pitrakkos and Tizani (2013),20.0,8.8,3,114.5,6.01,189.2,47.1,214.7,12.31,20.69,160.0,80.52,58382.0,2.26
S187,Cabrera et al. (2024),20.0,8.8,3,119.5,8.48,243.5,31.2,354.0,13.86,16.3,231.3,159.05,34052.7,2.68
S168,Wang et al. (2020),20.0,8.8,3,104.1,10.44,301.7,55.9,215.6,13.56,14.94,262.5,526.44,18231.1,3.16
S166,Wang et al. (2020),16.0,8.8,3,94.3,6.82,343.3,36.0,423.5,15.51,14.25,186.5,113.32,48588.7,5.75
S037,Wang et al. (2013),20.0,8.8,2,117.7,6.85,230.3,51.5,229.1,11.08,16.01,151.7,134.52,12435.7,1.93
S064,Tizani et al. (2013),20.0,8.8,3,135.6,10.34,206.8,32.0,482.6,10.4,20.8,190.3,536.12,89000.0,3.93
S174,Cabrera et al. (2024),20.0,10.9,3,92.3,6.36,296.1,38.2,353.9,10.19,10.1,249.1,80.99,22023.4,2.23
S002,Wang et al. (2009),24.0,10.9,3,131.6,11.01,180.9,32.0,323.4,9.69,18.57,158.4,371.87,54327.0,2.79
S167,Wang et al. (2020),16.0,10.9,3,133.7,5.78,245.1,36.8,366.0,10.49,16.49,209.8,83.7,59096.6,3.57
S041,Wang et al. (2013),16.0,8.8,2,90.8,8.79,155.1,43.0,393.7,10.54,20.57,271.9,425.05,32501.7,4.58
S097,Tao et al. (2017),20.0,8.8,2,101.8,7.8,225.9,32.1,380.2,9.67,14.74,213.5,483.1,56669.3,4.46
S100,Tao et al. (2017),20.0,8.8,2,106.0,8.05,202.8,45.4,301.5,16.01,23.59,225.0,280.52,19593.9,4.8
S162,Wang et al. (2020),16.0,8.8,4,93.4,5.34,216.6,35.8,318.1,12.19,18.88,270.8,172.15,23061.7,3.29
S130,Agheshlui et al. (2016),24.0,8.8,4,103.5,6.65,286.6,49.2,251.1,16.03,16.51,159.4,387.46,13603.4,4.01
S143,Agheshlui et al. (2016),20.0,8.8,3,91.2,8.09,194.9,38.6,388.9,9.97,15.74,200.7,482.15,17360.5,1.9
S117,Ataei et al. (2015),20.0,8.8,2,113.0,9.12,299.5,41.3,305.9,13.75,22.75,215.0,426.33,77687.4,2.73
S163,Wang et al. (2020),20.0,8.8,3,90.6,8.21,230.4,39.2,292.6,16.04,16.79,177.2,225.65,6427.9,3.39
S136,Agheshlui et al. (2016),20.0,10.9,3,118.6,11.6,165.6,48.8,475.8,17.15,11.39,192.6,464.32,36887.6,2.69
